key,target
SUPABASE_URL,variable
OBS_AQIDB_SUPABASE_URL,variable
SB_SECRET_KEY,secret
OBS_AQIDB_SECRET_KEY,secret
SB_PUBLISHABLE_DEFAULT_KEY,secret
UK_AQ_EDGE_UPSTREAM_SECRET,secret
UK_AQ_CACHE_ALLOWED_ORIGINS,variable
UK_AQ_CACHE_BYPASS_SECRET,secret
UK_AQ_CACHE_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_CACHE_CLOUDFLARE_API_TOKEN,secret
UK_AQ_CACHE_WORKER_NAME,variable
UK_AQ_EDGE_ACCESS_TOKEN_SECRET,secret
UK_AQ_EDGE_SESSION_MAX_AGE_SECONDS,variable
UK_AQ_TURNSTILE_SECRET_KEY,secret
SUPABASE_DB_URL,secret
SB_SECRET_KEY_SECRET_NAME,variable
OBS_AQIDB_SECRET_KEY_SECRET_NAME,variable
SUPABASE_DB_URL_SECRET_NAME,variable
UK_AQ_AQI_HISTORY_R2_API_URL,variable

GCP_PROJECT_ID,variable
GCP_REGION,variable
GCP_ARTIFACT_REPO,variable
GCP_WORKLOAD_IDENTITY_PROVIDER,variable
GCP_SERVICE_ACCOUNT,variable
GCP_SA_KEY,secret
GCP_OPS_JOB_SERVICE_ACCOUNT,variable

DROPBOX_APP_KEY,secret
DROPBOX_APP_SECRET,secret
DROPBOX_REFRESH_TOKEN,secret
DROPBOX_APP_KEY_SECRET_NAME,variable
DROPBOX_APP_SECRET_SECRET_NAME,variable
DROPBOX_REFRESH_TOKEN_SECRET_NAME,variable
UK_AQ_DROPBOX_ROOT,variable
UK_AIR_ERROR_DROPBOX_FOLDER,variable
UK_AIR_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AQ_OBSERVS_PARTITION_DROPBOX_FOLDER,variable

CFLARE_R2_ENDPOINT,variable
CFLARE_R2_BUCKET,variable
CFLARE_R2_REGION,variable
UK_AQ_R2_HISTORY_OBSERVATIONS_PREFIX,variable
UK_AQ_R2_HISTORY_AQILEVELS_PREFIX,variable
UK_AQ_R2_HISTORY_DROPBOX_DIR,variable
UK_AQ_R2_HISTORY_BACKUP_STATE_REL_PATH,variable
UK_AQ_R2_HISTORY_BACKUP_MAX_DAYS_PER_RUN,variable
